Headquarters,Size,Type of ownership,Sector,Revenue,avg_salary,same_state,company_age,python,excel,hadoop,spark,aws,big_data,job_simp,State,bi_tools,sql,git
United States,1001 to 5000 employees,Nonprofit Organization,Insurance,Unknown / Non-Applicable,154,1,27,0,0,0,0,1,0,data scientist,NY,0,0,0
United States,5001 to 10000 employees,Company - Public,Business Services,$1 to $2 billion (USD),154,0,52,0,0,1,0,0,1,data scientist,VA,0,1,0
United States,1001 to 5000 employees,Company - Private,Business Services,$100 to $500 million (USD),154,1,39,1,1,0,0,1,0,data scientist,MA,0,0,0
Switzerland,501 to 1000 employees,Company - Public,Manufacturing,$100 to $500 million (USD),154,0,20,1,1,0,0,1,0,data scientist,MA,0,1,1
United States,51 to 200 employees,Company - Private,Business Services,Unknown / Non-Applicable,154,1,22,1,1,0,0,0,0,data scientist,NY,0,1,0
United States,51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,154,1,10,1,1,1,1,0,0,data scientist,CA,0,1,0
Switzerland,10000+ employees,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),154,0,24,1,0,0,0,0,0,data scientist,MA,0,0,1
United States,1001 to 5000 employees,Company - Public,Retail,$1 to $2 billion (USD),154,1,30,1,0,0,0,0,0,data scientist,MA,0,1,0
United States,5001 to 10000 employees,Company - Public,Information Technology,$2 to $5 billion (USD),154,0,37,0,0,0,0,0,0,data scientist,CA,0,0,0
United States,51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,154,1,6,1,0,0,0,0,0,data scientist,IL,0,1,0
United States,501 to 1000 employees,Company - Private,Information Technology,$100 to $500 million (USD),154,0,8,1,1,0,0,1,0,data scientist,VA,0,0,0
United States,51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,154,1,4,1,0,0,1,0,0,data scientist,OTHER,0,1,0
United States,1001 to 5000 employees,Government,"Oil, Gas, Energy & Utilities",$500 million to $1 billion (USD),154,1,55,0,1,0,0,0,0,data scientist,WA,0,0,0
United States,201 to 500 employees,Company - Private,Manufacturing,$1 to $2 billion (USD),154,1,47,1,1,0,0,0,0,data engineer,IL,1,1,0
United States,1001 to 5000 employees,Company - Private,Business Services,$100 to $500 million (USD),154,0,34,1,1,0,0,1,0,data scientist,DC,0,0,1
United States,1 to 50 employees,Company - Private,Government,Unknown / Non-Applicable,154,0,23,1,1,1,1,0,0,data scientist,DC,1,1,0
United States,1001 to 5000 employees,Company - Private,Manufacturing,$500 million to $1 billion (USD),154,1,75,1,0,1,0,0,0,data scientist,OTHER,0,1,1
United States,5001 to 10000 employees,Company - Public,Information Technology,$5 to $10 billion (USD),154,0,32,0,1,0,0,0,0,analyst,TX,0,0,0
United States,51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,154,0,5,0,0,0,0,0,0,data scientist,NY,0,0,0
United States,51 to 200 employees,Company - Private,Information Technology,$100 to $500 million (USD),154,1,9,1,0,1,1,0,1,data scientist,NY,0,0,1
United States,5001 to 10000 employees,Company - Private,Insurance,$5 to $10 billion (USD),154,0,160,0,0,0,0,0,0,analyst,OTHER,0,0,0
United States,51 to 200 employees,Company - Private,Business Services,$10 to $25 million (USD),154,1,28,0,0,0,0,0,0,data scientist,IL,0,1,1
United States,51 to 200 employees,Company - Private,Information Technology,$25 to $50 million (USD),154,1,17,1,1,0,0,0,0,data scientist,OTHER,0,1,0
United States,51 to 200 employees,Company - Private,Finance,$100 to $500 million (USD),154,1,24,1,1,1,1,1,1,data scientist,OTHER,1,0,0
United States,1001 to 5000 employees,Nonprofit Organization,Aerospace & Defense,Unknown / Non-Applicable,154,1,69,1,0,1,1,0,1,data scientist,MA,0,1,0
United States,51 to 200 employees,Company - Private,Government,$25 to $50 million (USD),154,0,15,1,0,0,0,0,0,data scientist,VA,1,1,0
United States,51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,154,1,5,0,1,0,1,0,1,data scientist,CA,0,0,1
United States,1001 to 5000 employees,Company - Private,Business Services,$100 to $500 million (USD),103,1,39,1,1,0,0,1,0,data scientist,MA,0,0,0
Switzerland,10000+ employees,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),103,0,24,1,0,0,0,0,0,data scientist,MA,0,0,1
United States,1 to 50 employees,Company - Private,Information Technology,Unknown / Non-Applicable,103,1,1,1,1,0,0,0,0,data scientist,MA,0,1,0
United States,1001 to 5000 employees,Company - Private,Insurance,$1 to $2 billion (USD),103,1,95,0,0,0,0,0,0,data scientist,OTHER,0,0,0
United States,201 to 500 employees,Company - Private,Information Technology,$50 to $100 million (USD),103,0,12,0,1,0,0,1,1,data engineer,OTHER,0,1,0
United States,1001 to 5000 employees,Company - Private,"Oil, Gas, Energy & Utilities",$2 to $5 billion (USD),103,0,21,0,1,1,1,0,0,data scientist,WA,0,1,1
United States,1001 to 5000 employees,Company - Private,Information Technology,$50 to $100 million (USD),103,1,42,1,1,0,0,0,0,analyst,OTHER,1,1,0
United States,501 to 1000 employees,Company - Private,Health Care,Unknown / Non-Applicable,103,0,20,1,1,0,0,1,0,data scientist,OTHER,0,1,1
United States,1 to 50 employees,Company - Private,Information Technology,$1 to $5 million (USD),103,1,20,1,1,1,1,1,0,data scientist,VA,0,1,1
