Size,Type of ownership,Sector,Revenue,avg_salary,company_age,job_desc,Python,Excel,Hadoop,Spark,AWS,BI Tools,SQL,Git
1001 to 5000 employees,Nonprofit Organization,Insurance,Unknown / Non-Applicable,154,27,senior data scientist,6,5,5,3,4,3,6,3
5001 to 10000 employees,Company - Public,Business Services,$1 to $2 billion (USD),154,52,data scientist,3,4,1,2,3,1,4,1
1001 to 5000 employees,Company - Private,Business Services,$100 to $500 million (USD),154,39,data scientist,3,4,2,2,1,2,2,2
501 to 1000 employees,Company - Public,Manufacturing,$100 to $500 million (USD),154,20,data scientist,3,4,2,2,3,1,4,3
51 to 200 employees,Company - Private,Business Services,Unknown / Non-Applicable,154,22,data scientist,3,4,1,1,2,2,2,2
51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,154,10,data scientist,5,2,1,3,1,2,3,3
10000+ employees,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),154,24,data scientist,5,3,2,1,1,1,2,1
5001 to 10000 employees,Company - Public,Information Technology,$2 to $5 billion (USD),154,37,data scientist,4,3,1,2,2,1,3,1
51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,154,6,data scientist,3,3,1,2,1,1,4,2
501 to 1000 employees,Company - Private,Information Technology,$100 to $500 million (USD),154,8,data scientist,5,2,1,1,2,2,4,3
51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,154,4,data scientist,5,4,2,3,3,2,2,1
1001 to 5000 employees,Government,"Oil, Gas, Energy & Utilities",$500 million to $1 billion (USD),154,55,data scientist,4,3,1,2,3,2,4,1
201 to 500 employees,Company - Private,Manufacturing,$1 to $2 billion (USD),154,47,data engineer,4,2,3,2,3,2,4,4
1001 to 5000 employees,Company - Private,Business Services,$100 to $500 million (USD),154,34,data scientist,5,2,2,3,1,1,3,1
1 to 50 employees,Company - Private,Government,Unknown / Non-Applicable,154,23,data scientist,5,2,2,3,1,2,4,3
1001 to 5000 employees,Company - Private,Manufacturing,$500 million to $1 billion (USD),154,75,data scientist,5,4,2,1,2,1,4,3
5001 to 10000 employees,Company - Public,Information Technology,$5 to $10 billion (USD),154,32,data analyst,3,3,1,0,0,3,3,2
51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,154,5,data scientist,3,3,1,2,1,1,4,2
51 to 200 employees,Company - Private,Information Technology,$100 to $500 million (USD),154,9,data scientist,5,3,1,3,3,1,4,1
5001 to 10000 employees,Company - Private,Insurance,$5 to $10 billion (USD),154,160,data analyst,2,4,0,0,1,3,3,2
51 to 200 employees,Company - Private,Business Services,$10 to $25 million (USD),154,28,data scientist,3,4,2,3,1,1,4,2
51 to 200 employees,Company - Private,Information Technology,$25 to $50 million (USD),154,17,data scientist,5,4,1,1,3,2,2,2
51 to 200 employees,Company - Private,Finance,$100 to $500 million (USD),154,24,data scientist,3,4,1,1,3,2,2,3
1001 to 5000 employees,Nonprofit Organization,Aerospace & Defense,Unknown / Non-Applicable,154,69,data scientist,3,2,2,3,1,2,2,1
51 to 200 employees,Company - Private,Government,$25 to $50 million (USD),154,15,data scientist,3,3,1,3,3,2,4,3
51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,154,5,data scientist,4,2,1,2,1,1,3,2
